Why is it CFPUA changes their rate for usage with bills effective May 1st which forces customers to pay the higher rate for usage for the previous two months which should be charged at the previous lower rate.,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11439Thanks for using MyReporter.com!"
Why is CFPUA allowed to change their rates with bills effective May 1 when 50 of the past 60 days of my usage were during the old lessor rate.  It\'s like getting gas in April for $3.50 gallon and getting your bill in May and they charge you $3.85 gallon. What gives??? And WHY are they allowed this practice??,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11439Thanks for using MyReporter.com!"
"Who are the current owners of Old Hickory Hall in Calabash built in the early 1700s?What is the history on it?    Lots of people here asked about that old house, and we had a 96yr old man bring a painting in of it and it use to be alot larger.  Please see what you can find out about it, And who use to own it. Lots of local legends about it. Even some very dark stories about it.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11441Thanks for using MyReporter.com!"
"How many high level retirees from UNCW have returned to work at 50% of their 6 figure salary plus their retirement pay?This should be the start of an investigation of all the waste and shenanigans that go on at UNCW. Here\'s the policy. These people should be publicly exposed.If you return to employment with an employer that does participate in the Retirement System from which you retired, the following information applies after October 1, 2005: A six-month period during which no service (except as an unpaid bona fide volunteer at a school) is rendered to an employer in the Teachers‰Ûª and State Employees‰Ûª Retirement System (TSERS) must immediately precede a return to employment. A return to work earlier than six months will revoke your retirement benefit retroactively to your retirement date and all benefits paid to you must be repaid to the Retirement System. Establishing a pre-existing agreement for post-retirement employment with an employer in TSERS is prohibited and could cause retroactive revocation of retirement benefits, as well.If you are reemployed by, or otherwise engaged to perform services for, a TSERS-covered employer after six months from your retirement date in a position not eligible for participation in TSERS, you will be subject to earnings restrictions of 50% of your gross 12-month pre-retirement salary (excluding termination payments) or $29,280 (2011 amount), whichever is higher. The dollar figure is adjusted annually according to the Consumer Price Index, which is a national measure of increase in the cost of living from one year to the next. These earnings restrictions apply for the 12 months immediately following retirement and for each calendar year following the year of retirement.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11450Thanks for using MyReporter.com!"
"I have wanted to contact the paper for some time to ‰ÛÏinvestigate‰Ûù the health nuisance of George the duck at the NE branch of the NH County Public Library.My family and I have been going to the NE Library for the 10 years it has been open, always from the same side entrance.Now that side entrance is an exercise in how to avoid stepping in excrement.  It is so disgusting and of course I don‰Ûªt want my children stepping in it.George stopped being endearing long ago when the sidewalk became the target.Shouldn‰Ûªt the Library or the county be expected to clean and disinfect this public area?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11461Thanks for using MyReporter.com!"
"Why does the city have its vehicles washed at retail car wash locations?And how much are tax payers paying for this service?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11477Thanks for using MyReporter.com!"
"Please anwser if you can. There are a lot of building new home in the Love Grove Comm. we only have one way in /out. How soon will the city prepare another way in and out for safety reason. We have alot of elderly here and the railroad crossing sometimes make it difficulty to leave for work , school and etc. THANK YOU for your time.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11480Thanks for using MyReporter.com!"
Does the city or the mayor throw a Christmas or New Years party at the Hilton Ballroom or at the new convention center?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11483Thanks for using MyReporter.com!"
What happened to all the trophies and other items that were in the trophy cases at Sunset Park Junior High when it was torn down?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11489Thanks for using MyReporter.com!"
What happened to the trophies from Sunset Park Junior High in Wilmington NC when the building was torn down in the 1990\'s.  Also was a time capsule found durning the demo?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11489Thanks for using MyReporter.com!"
"What happened to Buster the big alligator that for 50 years or more was seen in Orton Gardens?  Someone told me that they were sure it had been killed at the access road to Brunswick Town and Orton pond.  Can anyone find out if this happened, it was in the spring, April or May 2011, if my memory id correct.  Does not seem to matter to the new owner or to David Sprunt an endangered animal that helped his family to profit for years may have been killed almost as soon as the property changed hands. As for the new owner, right just thinning out a few trees and opening a pheasant hunting club. We were born at night but not last night.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11507Thanks for using MyReporter.com!"
Why was  a contractor from New York awarded the contract to perform the upcoming 3rd Street improvement project while so many local companies and employees are struggling for work?  ,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11520Thanks for using MyReporter.com!"
"In reference to the Village Road DOT project, it appeared that the traffic lights at the on/off ramp would be erected using the large metal poles instead of hanging from wires.  Why was that aspect of the project removed? (The concrete bases were jack-hammered and are no longer there.)","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11529Thanks for using MyReporter.com!"
"Where are the houses that were featured in the Pilot of \Revenge\""?""","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11535Thanks for using MyReporter.com!"
I read that the pilot for the ABC show \'REVENGE\' was shot in Wilmington. Can you divulge the locations? Thanks!!,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11535Thanks for using MyReporter.com!"
The City of Wilmington annexed a large development to be built on river road. The plan includes a 30 acre lake. Where is the water for the lake coming from?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11541Thanks for using MyReporter.com!"
"Can a the motor that failed in the fire engine #5 be rebuilt,repaired, or replaced? What is the current status?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11544Thanks for using MyReporter.com!"
"I vaguely remember a locally produced childrens TV show called The Sundrop Show . It aired in sometime in the mid-1960\'s.It was filmed live with local children participating from the audience . I\'m not sure which tv station was involved .Do you have any history of the show ?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11548Thanks for using MyReporter.com!"
"After buying tickets for a concert at the Brooklyn Arts Center at St. Andrews, we discovered that there is no seating downstairs and no elevator. As two partially handicapped senior citizens, we were not sure if we could attend or not.  There is no information on the web site about this.  I called and e-mailed the Center, and Rich, the general manager, called me back.  He said that there was a ramp on the side and we could bring our wheelchair.  He also said that there were benches around the back of the space, but that he would make sure that we had a chair to go with our wheelchair.  I suggested to him that, like many other concert venues, information should be made available on the web-site, etc. re handicapped access and seating.  I thought that there was a law or ordinance that required not only handicapped access, but notification of availability.  Am I correct ?  Suzanne Joyce","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11552Thanks for using MyReporter.com!"
How far up the capefear river do you have to go to be in in \'fresh water\' ie not salt or brackish water?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11560Thanks for using MyReporter.com!"
Are there plans to extend muarryville road to market street?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11564Thanks for using MyReporter.com!"
What is the current status on the White Spaces testing? We were one of the only areas to be testing this new technology. Could you guys look into an update?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11566Thanks for using MyReporter.com!"
"2 questions1) Why is there not a crosswalk helper (button to push so it indicates safe to cross) at the cross city trail  at Park and Independence by old Empie Park Fire Station?  The light does not change unless a car approaches from Park.2) Who paved the patch work on Racine by Blue Moon to Eastwod..the city should get its money back... that is the most unsmooth, rippled patch job.  It is worst then the pot holes that were there atleast you could avoid the pot holes.Thank you","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11570Thanks for using MyReporter.com!"
How did Weldon NC get its name?  For whom was it named and when was it named?  Is it an incorporated city?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11573Thanks for using MyReporter.com! Ben Steelman(9100 343-2208"
"Since it is located on the east side of the Cape Fear River, why is Bald Head Island, formally called Smith Island, not considered part of New Hanover County?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11579Thanks for using MyReporter.com!"
Is there an outdoor shooting range in Wilmington? I drove by the Alvin Page firing range on US 421 today and would like to know if it is for public use or only used by public safety officers? Thanks for any suggestions.,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=1158Alvin Page is the New Hanover County Sheriff's Office range.Wilmington Police Department has its own range off of River Road.Thanks for using MyReporter.com!"
Why does the speed limit change from 35 to 45mph on Piner Rd in front of Myrtle Grove Christian school entrance?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11580Thanks for using MyReporter.com!"
Where can I dispose an thermastat that contains mercury?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11587Thanks for using MyReporter.com!"
"There are many spoil islands in the Cape Fear river. I have hunted some of these on the lower for rabbits in years past. Is it legal to hunt or shoot on these islands provided you have a license and are operating safely?Thanks","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11592Thanks for using MyReporter.com!"
"Remembering the concern over the Airle Oak being slowly killed d/t foot traffic over the roots, what is to become of the as old oak at Jackson\'s BBQ that now has a deck built over the entire root system up to the trunk of the tree?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11596Thanks for using MyReporter.com!"
why do some drivers stop a car length or more behind the white line at a stop light,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11606Thanks for using MyReporter.com!"
"What\'s the purpose of the road work on Cathay Road, they seem to be cutting into people\'s driveway on one side?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11613Thanks for using MyReporter.com!"
what are they doing on Cathay Rd?  they are grinding up the ends of all driveways.,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11613Thanks for using MyReporter.com!"
"I once lived in Wilmington and have good memories of it when it was a smaller, less-developed town with many fewer people.Recently visited when there was an intense but fast-passing summer thunderstorm and discovered Market Street nearly impassable due to floodwaters.So I\'m curious: Given the area\'s geographic constraints and the enormous development since about 1980, how might  city officials imagine this over-developed coastal town will manage after a hurricane ... or two? Do they have plans, being planners?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11616Thanks for using MyReporter.com!"
Does the North Carolina Education Lottery have any plans to add a pick 6 game to their lineup?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11621Thanks for using MyReporter.com!"
Will they ever build a SPEC daycare in hampstead nc?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11627Thanks for using MyReporter.com!"
Is a public park still planned for the Wrightsboro area. I have noticed a lot of improvments are being made to other area parks.,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11631Thanks for using MyReporter.com!"
Will New Hanover County continue the bicycle/walking path from Military Cut-off up to the Porter\'s Neck light? It would be wonderful if the residents in the northern half of the county could use this path to travel to the beach.  Currently it is way to dangerous to walk or bicycle on market street.  Thank you.,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11634Thanks for using MyReporter.com!"
"Does the city of Wilmington plan to connect Hollingsworth Drive and Peel Street and if so, when?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11637Thanks for using MyReporter.com!"
"What are the 3 white \smokestak\"" towers on Figure Eight Island as seen from the inland waterway? ""","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11641Thanks for using MyReporter.com!"
"What is the largest passenger plane that has been flown out of Wilmington International Airport?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11645Thanks for using MyReporter.com!"
"What was the name of the rock band that came into Wilmington either in 1964, 1965 or 1965. They played at Wrightsville Beach and even was invited to play at the Azalea Festival variety show. They rode around in an old Cadillac limo.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11648Thanks for using MyReporter.com!"
Who was the news anchor for WWAY-TV in the early 70\'s who did a special on Southport. I think his name was Jim something,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11650Thanks for using MyReporter.com!"
Has there ever been or are there any plans to salvage or explore the wreck of the C.S.S. North Carolina?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11652Thanks for using MyReporter.com!"
I am a prek teacher and I would like to know how does the lottery supports the PreK program?  Also if the lottery supports the PreK program why is the county I work for telling the PreK teachers there is no funds for field trips which is part of the children life experiences.  Please answer this asap.  We are becoming frustrated with always beig told their is no money for Pre K.,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11670Thanks for using MyReporter.com!"
Public parking spaces on the street end just past the Holiday Inn Resort about the 2400 block of N. Lumina Ave.  Why?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11683Thanks for using MyReporter.com!"
"Can a Townhouse Community that does not have gated streets require parking permits for on street parking?  Does the Homeowners Association have the authority to have cars parked on the street towed?Georgia has declared on street parking can not be restricted in non gated communities. ","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11687Thanks for using MyReporter.com!"
"Why is there no local flora such as Crape Mytles or Palms, etc in the mediums of 132 South or Carolina Beach Road as in so many mediums of other cities to enhance the appearance. ","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11693Thanks for using MyReporter.com!"
"Is there a law against abuse of the 911 system in regards to calling an ambulance to go to the hospital emergency room for non-emergency situations(such as being constipated)? I know someone who often does this because he doesn\'t want to sit and wait like everyone else. He says that if you call an ambulance, they will rush you right in and treat you with no delay. I know that many times ambulances cannot come to true emergencies because they are busy so this bothers me.    ","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11699Thanks for using MyReporter.com!"
"Why is the \Welcome to New Hanover County\' sign on I40 a few miles east of the actual county line?""","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11702Thanks for using MyReporter.com!"
I heard that the Southport Fire Department won an award for their new building. Do you know how many firemen are employed by the city for that department and what their average age is?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11705Thanks for using MyReporter.com!"
Why was the battleship ghost ship not open on Halloween night?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11709Thanks for using MyReporter.com!"
"If a commissioner were to resign, how would his replacement be determined? And if it were to be in an election, what would be the last possible date the board of elections could add names to one of our upcoming election dates?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11713Thanks for using MyReporter.com!"
Will Holly Acres on Sasspan Drive in Shalotte ever get county sewer,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11717Thanks for using MyReporter.com!"
Why don\'t they keep the cofferdam around the USS North Carolina and keep it pumped out and thus reduce corrosion from now on?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11720Thanks for using MyReporter.com!"
There is a need for some traffic control on Sanders Road in front of Bellamy Elementry School.  There are so many cars at the beginning and end of the school day.  Trying to make a right or left turn is unsafe.  There are also NO flashing school zone lights and some people use these Sanders Road as a cut through from Carolina Beach Road to River Road. How can we get some help in this matter.,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11725Thanks for using MyReporter.com!"
"Whatever happened to Ben McDonald, he was a TV reporter back in the late 50\'s early 60\'s for WECT TV 6.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11732Thanks for using MyReporter.com!"
Why are stand up paddleboarders required to carry personal flotation devices in the waterway and swimmers are not?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11737Thanks for using MyReporter.com!"
"What is the bronze monument in front of New Hanover High School?  Is there any group in town that cleans or cares for such monuments?Thank you.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11741Thanks for using MyReporter.com!"
"Why doesn\'t the town of Wrightsville Beach keep the pathways for public beach access in a passable condition. For example, beach access 37 near the Oceanic is difficult to navigate through all the overgrown pampas grass and other impediments. Who is in charge of keeping these clear?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11744Thanks for using MyReporter.com!"
Why did the Trask\'s back out of letting the cross-city trail go through Autumn Hall at Teal St.?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11757Thanks for using MyReporter.com!"
"While paying my taxes the other day at the Government complex center I noticed several employees carrying iPads, so I ask.  How many iPads have recently been purchased by New Hanover County government and for what purposes are they being used?  Is this yet another piece of entertainment at the citizens expense?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11765Thanks for using MyReporter.com!"
Why is it that the county is painting all trucks white? I thought money was tight. What did this cost the taxpayers?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11768Thanks for using MyReporter.com!"
"When will the DOT replace all of the yellow road reflectors that were scraped off during last winters snow storm, especially Holly Shelter road and Island Creek / 210?  ","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11770Thanks for using MyReporter.com!"
What is being built at the corner of Myrtle Grove Road and Piner Road ? the underbrush has been cleared out.,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11776Thanks for using MyReporter.com!"
What do the Wilmington Hammerheads do in the off-season?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11788Thanks for using MyReporter.com!"
"Where is WGNI\'s Carter Mann.  I miss him & Jackie in the norning.Thanks","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11792Thanks for using MyReporter.com!"
Driving through UNCW this past week and noticed they had heavy equipment in removing at least 2 speed humps that afternoon I came back through and they had put in 2 new speed humps exactly the same as what was removed. I am sure this has been done in other places on campus. Sure seems to be a waste of money to me. What is the purpose other than spending money?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11795Thanks for using MyReporter.com!"
What is coming in the old Porters Neck Hardware store?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11798Thanks for using MyReporter.com!"
"What is the business in the ex-hardware store on Market between Ogden and Porters Neck? There\'s a white sign with a black bird symbol in front and a big fence. The parking lot is often empty, then full of expensive cars. Very strange.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11798Thanks for using MyReporter.com!"
"What use is currently being made of the building at 8006 Market St?  The sign in front has only the head of a bird, and there is a fence around the property, and a gate which is often locked.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11798Thanks for using MyReporter.com!"
"What business is in 8005 Market St. It use to be a hardware store. Now it just has a sign with a bird heads image?Thanks","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11798Thanks for using MyReporter.com!"
Who occupies the building at 8006 Market Street?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11798Thanks for using MyReporter.com!"
Who/what occupies the fromer hardware store at 8006 Market Street?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11798Thanks for using MyReporter.com!"
What is the former Porters Neck Hardware Store building being used for now?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11798Thanks for using MyReporter.com!"
"I asked this question a few weeks ago but gave you the wrong address. What business is located at 8006 Market Street. It use to be a hardware store. Thanks.  Guy","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11798Thanks for using MyReporter.com!"
What happened to the Big Talker\'s Suzy Toone?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11807Thanks for using MyReporter.com!"
How much coquina rock was mined from the unique coquina shelf at Ft. Fisher (near the Riggings Condominiums) in the 1930s? How was it mined? Was it mined from the ocean or land?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11816Thanks for using MyReporter.com!"
"Why does my cell phone not work in some of the schools...example: E.A. Laney High School?Do the schools have a firewall to prevent the usage of cell phones?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11822Thanks for using MyReporter.com!"
Who owns all the islands between Wilmington and the mouth of the Cape Fear river ?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11825Thanks for using MyReporter.com!"
"What is the history on Godwin Field near the State Port on Shipyard Blvd.  Why was it built? Who was E.P. Godwin (who the field is named after)? Why was the field named after E.P. Godwin, When was it built?  Who played at Godwin Field? What is it used for today?ThanksCarey Sasser ","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11829Thanks for using MyReporter.com!"
Apparently it was relatively common for free slaves (freedmen) to own slaves themselves. Is there any information about how common this was in the antebellum Wilmington area?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11838Thanks for using MyReporter.com!"
"I am looking for any places in the Wilmington, Burgaw etc.. for freshwater fishing, prefer area\'s that dont require a boat. I am looking for any private owners that might be willing to let my daughters and I fish Any help out there?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11841Thanks for using MyReporter.com!"
Why is the first block of N. 7th Street  between Market & Princess one-way?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11845Thanks for using MyReporter.com!"
Is it illegal to affix holiday lights the top of your car?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11848Thanks for using MyReporter.com!"
Do the New Hanover County Commissioners receive health care coverage for life?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11852Thanks for using MyReporter.com!"
"What sorts of issues does District Attorney Ben David regularly handle in court?  Does he typically assign all regular court hearings (like first appearance, bond hearings, etc.) to his assistants, or are there some duties he usually performs himself?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11868Thanks for using MyReporter.com!"
"How much of Ogden Park will the Military Cut-Off extension project destroy? Will there still be baseball and soccer fields there?Will the DOT build more to replace them?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11880Thanks for using MyReporter.com!"
"There are several historic era homes along Castle Hayne Road across from Russ Towing near 23rd Street.  For at least a decade brush has over taken these homes and they have fallen into a state of disrepair.  No one has lived in them for about 10-15 years.  Why are they uninhabited and allowed to remain in disrepair.  It would be nice to see them saved as  historical structures.  ","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11888Thanks for using MyReporter.com!"
"Is it true that Wilmington had a closet tax at one time? I was told that is why so many older homes don\'t have closets in the bedrooms, or closets have been added.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11891Thanks for using MyReporter.com!Ben Steelman(910) 343-2208 "
Are landlords in New Hanover County required to notify tenants if a maintenance worker entering the tenant\'s home is a registered sex offender? Please don\'t use my name. My landlord did not notify me and I saw the person on the registry.,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11907Thanks for using MyReporter.com!"
"Jim,can you tell us what is happening or not happening with the Wells-Fargo/Wachovia buildings in Mayfaire.Last May people were laid off and buildings shut-down.Let me know,thanks","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11912Thanks for using MyReporter.com!"
Are there any full-serve gas stations in Wilmington?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11918Thanks for using MyReporter.com!"
"Who is responsible for maintaining the areas along the City trail section between Oleander and Canterbury?  The area is full of litter and dead vegetation and has been for many months, even before Irene.  There are still some remnants of the construction such as stakes and tapes.  I walk along there several times a week and it is disheartening to see such a mess; I\'d like to mount a project to clean it up.  Thanks!","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11929Thanks for using MyReporter.com!"
While boating on the ICW I have noticed some of the dredge islands in our area have large permanent pipes running from the waters edge back onto the islands. The pipes are approximately 24- 30 inches in diameter and are secured in place with wooden pilings. What purpose do these pipes serve?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11932Thanks for using MyReporter.com!"
Who is the general contractor working on the main house and lodge at Orton?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11938Thanks for using MyReporter.com!"
"i SEE that New Hanover has not beaten Hoggard in 17 years. for each year from 1994 until now, who were the coaches and what was the win/loss record for the football team for each of those years. thanks for your help...","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11941Thanks for using MyReporter.com!"
"Of all the bridges to the Brunswick beaches: Oak Island, Holden Beach, Ocean Isle and Sunset Beach, the one to Holden Beach appears to be the highest and hooks far to right as you get to the ocean side. Why is so much higher? Why does it hook? Why are the retaining wall so low for such a high bridge?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11952Thanks for using MyReporter.com!"
Does any know what happened to Joe Crutchfield - the former assistant principal at new hanover high school?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11955Thanks for using MyReporter.com!"
Who owns Silver Lake,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11965Thanks for using MyReporter.com!"
"Will Godfrey Creek Rd.(off Hoover Rd.) inHampstead ever get paved?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11975Thanks for using MyReporter.com!"
"Just wondering why there is no left turn signal if you want to go east on Independence from Carolina Beach Rd. There is a left turn signal going west, but none going east","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11983Thanks for using MyReporter.com!"
why are people allowed to park half on the curb and half in the street on 16th st. between market and wooster st.? seems like you would get a ticket for this in most places in town,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11988Thanks for using MyReporter.com!"
"Sonny Jurgensen, Meadowlark Lemon, Roman Gabriel and Michael Jordan are among the greatest Wilmington athletes. I think the football field at Legion Stadium is named in honor of Jurgensen and Gabriel. I\'m wondering if there is anything in the Wilmington area that has been named to honor Lemon or Jordan, or if there are other things/places that have been named to honor Jurgensen and/or Gabriel.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=11993Thanks for using MyReporter.com!"
"What happened to Terry Horton, the PA Announcer for the UNCW Seahawk basketball games for the last 25 years? He\'s not there this year (Fall 2011).","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12008Thanks for using MyReporter.com!"
"I was wondering how the names for two Castle Hayne streets came to be.  Mishoe and Shearin.  Is there a story behind them?  Thanks,","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12013Thanks for using MyReporter.com!"
Why were the Retired jersey\'s removed from Trask when they did the remodeled? Will they be putting them back up or will they stay down?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12017Thanks for using MyReporter.com!"
"When the city annexes an area, does it assume maintainenance responsibility for roads, drainage, and retention ponds?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12021Thanks for using MyReporter.com!"
"Why do the county courts still use so much paper when computer records are available to all, including judges?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12025Thanks for using MyReporter.com!"
Why are people allowed to park on the grass at Veterans Park when plenty of parking is available in the parking lots? The same thing occurs at Ashley High Scool. Why no enforcement?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12028Thanks for using MyReporter.com!"
"Why are there no signs on the highway or roads placed by the highway department telling people where the North Campus of Cape Fear Community College is located?  People from in town and out of town and state have a difficult time finding the campus which attracts thousands to the site each year.I enjoy your article very much.  Glad to find your website.","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12050Thanks for using MyReporter.com!"
What\'s the story behind 17 S 4th St? What an eyesore... Especially the backyard. I think it had a fire years ago and now I\'m pretty sure squatters live there. ,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12059Thanks for using MyReporter.com!"
"Are proper containment methods being used for the lead abatement project that is being done as part of the painting of the Cape Fear Memorial Bridge?Is every measure being taken to protect the public and the environmwnt?What are the methods and practices being used on this project?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12063Sorry for the delay. The original reply was misplaced in the system.Thanks for using MyReporter.com!"
"When, why, and at what cost did the highway signs warning drivers that \Bridge FREEZES before road\"" get changed to read \""Bridge ICES before road\""?""","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12068I apologize for the delay in notification.Thanks for using MyReporter.com!"
"Why does the city of Wilmington allow the continuous \yard sales\"" every weekend at the builders supply parking lot on Kerr Avenue?  Isn\'t there a city ordinance that limits the number of yard sales per yeay?""","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12071Looks like your question generated some action.Thanks for using MyReporter.com!"
"With ever-increasing traffic, does NCDOT have plans to widen Porter\'s Neck Road between Market Street and Edgewater Club Road?","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12074Thanks for using MyReporter.com!"
Has the DOT ever considered adding a bridge next to the Cape Fear Memorial bridge emptying onto Dawson St?,"Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12076Thanks for using MyReporter.com!"
"What is the history of the \Shell Museum\"" located in Southport?""","Hello. Here's a link to the answer to your question.http://www.myreporter.com/?p=12079Thanks for using MyReporter.com!Ben Steelman(910) 343-2208 "
